"Y","date"
27221,4.84226190476191
27427,4.8452380952381
26845,4.84821428571429
25780,4.85119047619048
24384,4.85416666666667
23084,4.85714285714286
22221,4.86011904761905
22108,4.86309523809524
21854,4.86607142857143
21401,4.86904761904762
21023,4.87202380952381
20711,4.875
20569,4.87797619047619
20217,4.88095238095238
19687,4.88392857142857
19391,4.88690476190476
19433,4.88988095238095
20108,4.89285714285714
20674,4.89583333333333
21676,4.89880952380952
22689,4.90178571428572
24104,4.90476190476191
25283,4.9077380952381
26606,4.91071428571429
27556,4.91369047619048
28707,4.91666666666667
29415,4.91964285714286
29983,4.92261904761905
30335,4.92559523809524
30650,4.92857142857143
30474,4.93154761904762
29654,4.93452380952381
28741,4.9375
28299,4.94047619047619
27957,4.94345238095238
28013,4.94642857142857
27779,4.94940476190476
27966,4.95238095238095
28383,4.95535714285714
28508,4.95833333333333
28442,4.96130952380952
28272,4.96428571428572
28345,4.96726190476191
28120,4.9702380952381
27929,4.97321428571429
27848,4.97619047619048
27868,4.97916666666667
28378,4.98214285714286
29042,4.98511904761905
28948,4.98809523809524
27699,4.99107142857143
25889,4.99404761904762
24053,4.99702380952381
22627,5
21979,5.00297619047619
22025,5.00595238095238
22158,5.00892857142857
21906,5.01190476190476
21615,5.01488095238095
21366,5.01785714285714
21327,5.02083333333333
21257,5.02380952380952
21032,5.02678571428571
21261,5.02976190476191
22085,5.0327380952381
24437,5.03571428571429
27187,5.03869047619048
30833,5.04166666666667
33448,5.04464285714286
35245,5.04761904761905
35900,5.05059523809524
36798,5.05357142857143
37251,5.05654761904762
37335,5.05952380952381
37677,5.0625
37887,5.06547619047619
38066,5.06845238095238
38091,5.07142857142857
37784,5.07440476190476
37622,5.07738095238095
37408,5.08035714285714
37354,5.08333333333333
37172,5.08630952380952
36995,5.08928571428571
37311,5.09226190476191
37693,5.0952380952381
37887,5.09821428571429
37446,5.10119047619048
36451,5.10416666666667
35267,5.10714285714286
34434,5.11011904761905
33733,5.11309523809524
32812,5.11607142857143
32061,5.11904761904762
32089,5.12202380952381
32345,5.125
32564,5.12797619047619
32096,5.13095238095238
30702,5.13392857142857
28412,5.13690476190476
26445,5.13988095238095
24933,5.14285714285714
24205,5.14583333333333
24262,5.14880952380952
24154,5.15178571428571
23786,5.15476190476191
23431,5.1577380952381
23268,5.16071428571429
23290,5.16369047619048
23166,5.16666666666667
22943,5.16964285714286
23042,5.17261904761905
23492,5.17559523809524
25723,5.17857142857143
28273,5.18154761904762
31617,5.18452380952381
34140,5.1875
35901,5.19047619047619
36473,5.19345238095238
37122,5.19642857142857
37559,5.19940476190476
37703,5.20238095238095
37933,5.20535714285714
38059,5.20833333333333
38274,5.21130952380952
38303,5.21428571428571
37876,5.21726190476191
37688,5.2202380952381
37414,5.22321428571429
37312,5.22619047619048
37234,5.22916666666667
37086,5.23214285714286
37421,5.23511904761905
37923,5.23809523809524
38363,5.24107142857143
38127,5.24404761904762
37433,5.24702380952381
36363,5.25
35617,5.25297619047619
34829,5.25595238095238
34036,5.25892857142857
33520,5.26190476190476
33163,5.26488095238095
33322,5.26785714285714
32823,5.27083333333333
32221,5.27380952380952
30611,5.27678571428571
28724,5.27976190476191
26678,5.2827380952381
25050,5.28571428571429
24246,5.28869047619048
24305,5.29166666666667
24317,5.29464285714286
24019,5.29761904761905
23684,5.30059523809524
23449,5.30357142857143
23430,5.30654761904762
23282,5.30952380952381
23111,5.3125
23102,5.31547619047619
23612,5.31845238095238
25812,5.32142857142857
28246,5.32440476190476
31571,5.32738095238095
33923,5.33035714285714
35446,5.33333333333333
35973,5.33630952380952
36833,5.33928571428571
37164,5.34226190476191
37342,5.3452380952381
37642,5.34821428571429
37713,5.35119047619048
37898,5.35416666666667
37963,5.35714285714286
37603,5.36011904761905
37290,5.36309523809524
36955,5.36607142857143
36956,5.36904761904762
36815,5.37202380952381
36637,5.375
37003,5.37797619047619
37526,5.38095238095238
37775,5.38392857142857
37630,5.38690476190476
36722,5.38988095238095
35559,5.39285714285714
34742,5.39583333333333
34002,5.39880952380952
33230,5.40178571428571
32809,5.40476190476191
32446,5.4077380952381
32614,5.41071428571429
32715,5.41369047619048
32150,5.41666666666667
30568,5.41964285714286
28613,5.42261904761905
26727,5.42559523809524
25157,5.42857142857143
24403,5.43154761904762
24354,5.43452380952381
24156,5.4375
23846,5.44047619047619
23539,5.44345238095238
23256,5.44642857142857
23233,5.44940476190476
23253,5.45238095238095
22932,5.45535714285714
22969,5.45833333333333
23574,5.46130952380952
25737,5.46428571428571
28306,5.46726190476191
31552,5.4702380952381
34093,5.47321428571429
35828,5.47619047619048
36337,5.47916666666667
37142,5.48214285714286
37407,5.48511904761905
37471,5.48809523809524
37632,5.49107142857143
37920,5.49404761904762
38095,5.49702380952381
38118,5.5
37735,5.50297619047619
37411,5.50595238095238
37205,5.50892857142857
37064,5.51190476190476
36870,5.51488095238095
36749,5.51785714285714
37029,5.52083333333333
37542,5.52380952380952
37684,5.52678571428571
37470,5.52976190476191
36532,5.5327380952381
35290,5.53571428571429
34597,5.53869047619048
33819,5.54166666666667
33104,5.54464285714286
32718,5.54761904761905
32512,5.55059523809524
32693,5.55357142857143
32784,5.55654761904762
32151,5.55952380952381
30654,5.5625
28721,5.56547619047619
26754,5.56845238095238
25228,5.57142857142857
24439,5.57440476190476
24440,5.57738095238095
24284,5.58035714285714
23918,5.58333333333333
23582,5.58630952380952
23295,5.58928571428571
23219,5.59226190476191
23124,5.5952380952381
22838,5.59821428571429
22834,5.60119047619048
23420,5.60416666666667
25594,5.60714285714286
27965,5.61011904761905
31460,5.61309523809524
33905,5.61607142857143
35501,5.61904761904762
36128,5.62202380952381
36898,5.625
37056,5.62797619047619
37165,5.63095238095238
37294,5.63392857142857
37516,5.63690476190476
37537,5.63988095238095
37478,5.64285714285714
36905,5.64583333333333
36316,5.64880952380952
36081,5.65178571428571
35478,5.65476190476191
35101,5.6577380952381
34944,5.66071428571429
34929,5.66369047619048
35327,5.66666666666667
35498,5.66964285714286
35065,5.67261904761905
34315,5.67559523809524
33258,5.67857142857143
32375,5.68154761904762
31716,5.68452380952381
30629,5.6875
29779,5.69047619047619
29340,5.69345238095238
29324,5.69642857142857
29776,5.69940476190476
29963,5.70238095238095
29024,5.70535714285714
27300,5.70833333333333
25726,5.71130952380952
24204,5.71428571428571
23325,5.71726190476191
23000,5.7202380952381
23044,5.72321428571429
22515,5.72619047619048
22123,5.72916666666667
21767,5.73214285714286
21659,5.73511904761905
21418,5.73809523809524
21029,5.74107142857143
20726,5.74404761904762
20909,5.74702380952381
21885,5.75
23052,5.75297619047619
24710,5.75595238095238
26360,5.75892857142857
28141,5.76190476190476
29612,5.76488095238095
30662,5.76785714285714
31096,5.77083333333333
31292,5.77380952380952
31464,5.77678571428571
31393,5.77976190476191
31269,5.7827380952381
30742,5.78571428571429
30282,5.78869047619048
29564,5.79166666666667
29052,5.79464285714286
28800,5.79761904761905
28266,5.80059523809524
28042,5.80357142857143
27744,5.80654761904762
28022,5.80952380952381
28777,5.8125
29265,5.81547619047619
29112,5.81845238095238
29024,5.82142857142857
28670,5.82440476190476
28278,5.82738095238095
27954,5.83035714285714
27769,5.83333333333333
27266,5.83630952380952
27354,5.83928571428571
27792,5.84226190476191
27328,5.8452380952381
26650,5.84821428571429
25350,5.85119047619048
24166,5.85416666666667
22823,5.85714285714286
21928,5.86011904761905
21880,5.86309523809524
21835,5.86607142857143
21337,5.86904761904762
20910,5.87202380952381
20662,5.875
20406,5.87797619047619
20262,5.88095238095238
19830,5.88392857142857
19438,5.88690476190476
19419,5.88988095238095
20138,5.89285714285714
20625,5.89583333333333
21517,5.89880952380952
22611,5.90178571428571
24061,5.90476190476191
25219,5.9077380952381
26549,5.91071428571429
27609,5.91369047619048
28951,5.91666666666667
29592,5.91964285714286
30153,5.92261904761905
30634,5.92559523809524
31033,5.92857142857143
30704,5.93154761904762
29870,5.93452380952381
29244,5.9375
28944,5.94047619047619
28578,5.94345238095238
28295,5.94642857142857
28170,5.94940476190476
28448,5.95238095238095
28772,5.95535714285714
28856,5.95833333333333
28824,5.96130952380952
28702,5.96428571428571
28426,5.96726190476191
28269,5.9702380952381
28094,5.97321428571429
28196,5.97619047619048
27913,5.97916666666667
28361,5.98214285714286
29118,5.98511904761905
29093,5.98809523809524
27596,5.99107142857143
25651,5.99404761904762
23892,5.99702380952381
22387,6
21817,6.00297619047619
22012,6.00595238095238
22081,6.00892857142857
21839,6.01190476190476
21599,6.01488095238095
21460,6.01785714285714
21442,6.02083333333333
21353,6.02380952380952
21143,6.02678571428571
21307,6.02976190476191
22058,6.0327380952381
24474,6.03571428571429
27218,6.03869047619048
30787,6.04166666666667
33457,6.04464285714286
35273,6.04761904761905
36011,6.05059523809524
36866,6.05357142857143
37346,6.05654761904762
37510,6.05952380952381
37825,6.0625
38248,6.06547619047619
38518,6.06845238095238
38621,6.07142857142857
38270,6.07440476190476
37907,6.07738095238095
37766,6.08035714285714
37646,6.08333333333333
37477,6.08630952380952
37261,6.08928571428571
37766,6.09226190476191
38302,6.0952380952381
38496,6.09821428571429
38279,6.10119047619048
37451,6.10416666666667
36435,6.10714285714286
35601,6.11011904761905
34543,6.11309523809524
33925,6.11607142857143
33161,6.11904761904762
32709,6.12202380952381
32881,6.125
32719,6.12797619047619
32030,6.13095238095238
30569,6.13392857142857
28389,6.13690476190476
26384,6.13988095238095
24822,6.14285714285714
24126,6.14583333333333
24296,6.14880952380952
24461,6.15178571428571
24172,6.15476190476191
23917,6.1577380952381
23664,6.16071428571429
23528,6.16369047619048
23498,6.16666666666667
23108,6.16964285714286
23044,6.17261904761905
23585,6.17559523809524
25750,6.17857142857143
28353,6.18154761904762
31634,6.18452380952381
34080,6.1875
35646,6.19047619047619
36079,6.19345238095238
36758,6.19642857142857
36958,6.19940476190476
37169,6.20238095238095
37410,6.20535714285714
37601,6.20833333333333
37773,6.21130952380952
37672,6.21428571428571
37245,6.21726190476191
36995,6.2202380952381
36519,6.22321428571429
36533,6.22619047619048
36464,6.22916666666667
36274,6.23214285714286
36577,6.23511904761905
37042,6.23809523809524
37242,6.24107142857143
36996,6.24404761904762
36020,6.24702380952381
34759,6.25
33932,6.25297619047619
33001,6.25595238095238
32254,6.25892857142857
31581,6.26190476190476
31270,6.26488095238095
31776,6.26785714285714
32287,6.27083333333333
32117,6.27380952380952
30604,6.27678571428571
28597,6.27976190476191
26528,6.2827380952381
24897,6.28571428571429
24117,6.28869047619048
24330,6.29166666666667
24524,6.29464285714286
24179,6.29761904761905
23915,6.30059523809524
23877,6.30357142857143
23725,6.30654761904762
23499,6.30952380952381
23077,6.3125
22919,6.31547619047619
23596,6.31845238095238
25786,6.32142857142857
28277,6.32440476190476
31689,6.32738095238095
33984,6.33035714285714
35449,6.33333333333333
35832,6.33630952380952
36526,6.33928571428571
36882,6.34226190476191
36959,6.3452380952381
37105,6.34821428571429
37355,6.35119047619048
37510,6.35416666666667
37519,6.35714285714286
37159,6.36011904761905
36810,6.36309523809524
36474,6.36607142857143
36565,6.36904761904762
36459,6.37202380952381
36267,6.375
36585,6.37797619047619
37062,6.38095238095238
37301,6.38392857142857
37110,6.38690476190476
36312,6.38988095238095
35274,6.39285714285714
34483,6.39583333333333
33804,6.39880952380952
33187,6.40178571428571
32918,6.40476190476191
32800,6.4077380952381
32820,6.41071428571429
32686,6.41369047619048
31877,6.41666666666667
30754,6.41964285714286
28729,6.42261904761905
26781,6.42559523809524
25257,6.42857142857143
24292,6.43154761904762
24519,6.43452380952381
24610,6.4375
24207,6.44047619047619
23882,6.44345238095238
23748,6.44642857142857
23692,6.44940476190476
23602,6.45238095238095
23299,6.45535714285714
23493,6.45833333333333
23934,6.46130952380952
26095,6.46428571428571
28615,6.46726190476191
32005,6.4702380952381
34393,6.47321428571429
35901,6.47619047619048
36370,6.47916666666667
37303,6.48214285714286
37585,6.48511904761905
37565,6.48809523809524
37943,6.49107142857143
37990,6.49404761904762
38062,6.49702380952381
38124,6.5
37692,6.50297619047619
37429,6.50595238095238
37067,6.50892857142857
37005,6.51190476190476
36949,6.51488095238095
36646,6.51785714285714
37019,6.52083333333333
37402,6.52380952380952
37476,6.52678571428571
37062,6.52976190476191
36292,6.5327380952381
35247,6.53571428571429
34449,6.53869047619048
33822,6.54166666666667
32999,6.54464285714286
32569,6.54761904761905
32485,6.55059523809524
32879,6.55357142857143
32866,6.55654761904762
32106,6.55952380952381
30590,6.5625
28500,6.56547619047619
26640,6.56845238095238
25050,6.57142857142857
24352,6.57440476190476
24382,6.57738095238095
24432,6.58035714285714
24041,6.58333333333333
23871,6.58630952380952
23754,6.58928571428571
23547,6.59226190476191
23380,6.5952380952381
23043,6.59821428571429
23089,6.60119047619048
23586,6.60416666666667
25660,6.60714285714286
28125,6.61011904761905
31541,6.61309523809524
33932,6.61607142857143
35554,6.61904761904762
36040,6.62202380952381
36630,6.625
36857,6.62797619047619
36971,6.63095238095238
37020,6.63392857142857
37181,6.63690476190476
37304,6.63988095238095
37487,6.64285714285714
36880,6.64583333333333
36159,6.64880952380952
35654,6.65178571428571
35564,6.65476190476191
35302,6.6577380952381
34901,6.66071428571429
34910,6.66369047619048
35229,6.66666666666667
35529,6.66964285714286
35253,6.67261904761905
34636,6.67559523809524
33774,6.67857142857143
33031,6.68154761904762
32090,6.68452380952381
31084,6.6875
30377,6.69047619047619
29800,6.69345238095238
29891,6.69642857142857
30297,6.69940476190476
30087,6.70238095238095
29109,6.70535714285714
27248,6.70833333333333
25675,6.71130952380952
24173,6.71428571428571
23461,6.71726190476191
23473,6.7202380952381
23536,6.72321428571429
22979,6.72619047619048
22600,6.72916666666667
22224,6.73214285714286
21999,6.73511904761905
21842,6.73809523809524
21230,6.74107142857143
20984,6.74404761904762
21009,6.74702380952381
22206,6.75
23293,6.75297619047619
25031,6.75595238095238
26663,6.75892857142857
28460,6.76190476190476
29684,6.76488095238095
30672,6.76785714285714
31072,6.77083333333333
31512,6.77380952380952
31397,6.77678571428571
31348,6.77976190476191
31058,6.7827380952381
30639,6.78571428571429
30135,6.78869047619048
29432,6.79166666666667
28907,6.79464285714286
28471,6.79761904761905
28126,6.80059523809524
27925,6.80357142857143
27809,6.80654761904762
27954,6.80952380952381
28318,6.8125
28834,6.81547619047619
28724,6.81845238095238
28518,6.82142857142857
28181,6.82440476190476
27605,6.82738095238095
27165,6.83035714285714
26661,6.83333333333333
26316,6.83630952380952
26514,6.83928571428571
27119,6.84226190476191
27223,6.8452380952381
26513,6.84821428571429
25354,6.85119047619048
23947,6.85416666666667
22782,6.85714285714286
22034,6.86011904761905
22004,6.86309523809524
21934,6.86607142857143
21541,6.86904761904762
21189,6.87202380952381
20806,6.875
20556,6.87797619047619
20390,6.88095238095238
19881,6.88392857142857
19496,6.88690476190476
19418,6.88988095238095
19949,6.89285714285714
20714,6.89583333333333
21604,6.89880952380952
22589,6.90178571428571
23902,6.90476190476191
25052,6.9077380952381
26384,6.91071428571429
27504,6.91369047619048
28492,6.91666666666667
29177,6.91964285714286
29732,6.92261904761905
29982,6.92559523809524
30197,6.92857142857143
29994,6.93154761904762
29104,6.93452380952381
28063,6.9375
27510,6.94047619047619
27184,6.94345238095238
27021,6.94642857142857
26775,6.94940476190476
26879,6.95238095238095
27097,6.95535714285714
27143,6.95833333333333
27119,6.96130952380952
27142,6.96428571428571
27110,6.96726190476191
27107,6.9702380952381
26775,6.97321428571429
26886,6.97619047619048
26834,6.97916666666667
27667,6.98214285714286
28552,6.98511904761905
28495,6.98809523809524
27452,6.99107142857143
25565,6.99404761904762
23764,6.99702380952381
22421,7
21724,7.00297619047619
21844,7.00595238095238
22095,7.00892857142857
21862,7.01190476190476
21554,7.01488095238095
21466,7.01785714285714
21428,7.02083333333333
21326,7.02380952380952
21131,7.02678571428571
21356,7.02976190476191
22078,7.0327380952381
24352,7.03571428571429
27030,7.03869047619048
30528,7.04166666666667
33059,7.04464285714286
34851,7.04761904761905
35312,7.05059523809524
36154,7.05357142857143
36505,7.05654761904762
36568,7.05952380952381
36774,7.0625
37118,7.06547619047619
37178,7.06845238095238
37214,7.07142857142857
36869,7.07440476190476
36460,7.07738095238095
36140,7.08035714285714
36118,7.08333333333333
35976,7.08630952380952
35708,7.08928571428571
36061,7.09226190476191
36546,7.0952380952381
36640,7.09821428571429
36326,7.10119047619048
35617,7.10416666666667
34407,7.10714285714286
33339,7.11011904761905
32612,7.11309523809524
31904,7.11607142857143
30899,7.11904761904762
31018,7.12202380952381
31444,7.125
32118,7.12797619047619
31907,7.13095238095238
30526,7.13392857142857
28336,7.13690476190476
26355,7.13988095238095
24734,7.14285714285714
24085,7.14583333333333
24069,7.14880952380952
24101,7.15178571428571
23761,7.15476190476191
23408,7.1577380952381
23348,7.16071428571429
23215,7.16369047619048
23144,7.16666666666667
22998,7.16964285714286
22906,7.17261904761905
23350,7.17559523809524
25446,7.17857142857143
27975,7.18154761904762
31231,7.18452380952381
33490,7.1875
35026,7.19047619047619
35632,7.19345238095238
36220,7.19642857142857
36620,7.19940476190476
36723,7.20238095238095
36903,7.20535714285714
36974,7.20833333333333
37261,7.21130952380952
37289,7.21428571428571
36930,7.21726190476191
36633,7.2202380952381
36432,7.22321428571429
36440,7.22619047619048
36248,7.22916666666667
36290,7.23214285714286
36496,7.23511904761905
36996,7.23809523809524
37118,7.24107142857143
36876,7.24404761904762
35845,7.24702380952381
34725,7.25
33861,7.25297619047619
32843,7.25595238095238
32012,7.25892857142857
31430,7.26190476190476
31386,7.26488095238095
31681,7.26785714285714
32285,7.27083333333333
32111,7.27380952380952
30656,7.27678571428571
28577,7.27976190476191
26503,7.2827380952381
25097,7.28571428571429
24328,7.28869047619048
24180,7.29166666666667
24265,7.29464285714286
23924,7.29761904761905
23566,7.30059523809524
23332,7.30357142857143
23302,7.30654761904762
23252,7.30952380952381
23072,7.3125
22909,7.31547619047619
23491,7.31845238095238
25587,7.32142857142857
27993,7.32440476190476
31313,7.32738095238095
33752,7.33035714285714
35371,7.33333333333333
35944,7.33630952380952
36773,7.33928571428572
36978,7.34226190476191
36973,7.3452380952381
37072,7.34821428571429
37051,7.35119047619048
37318,7.35416666666667
37513,7.35714285714286
37156,7.36011904761905
36774,7.36309523809524
36567,7.36607142857143
36449,7.36904761904762
36343,7.37202380952381
36090,7.375
36426,7.37797619047619
36812,7.38095238095238
36980,7.38392857142857
36662,7.38690476190476
35654,7.38988095238095
34351,7.39285714285714
33697,7.39583333333333
32613,7.39880952380952
31711,7.40178571428572
31450,7.40476190476191
31103,7.4077380952381
31332,7.41071428571429
31917,7.41369047619048
31781,7.41666666666667
30581,7.41964285714286
28726,7.42261904761905
27009,7.42559523809524
25316,7.42857142857143
24548,7.43154761904762
24480,7.43452380952381
24308,7.4375
24028,7.44047619047619
23725,7.44345238095238
23537,7.44642857142857
23472,7.44940476190476
23452,7.45238095238095
23209,7.45535714285714
23207,7.45833333333333
23616,7.46130952380952
25862,7.46428571428572
28298,7.46726190476191
31361,7.4702380952381
33843,7.47321428571429
35585,7.47619047619048
36274,7.47916666666667
36993,7.48214285714286
37242,7.48511904761905
37304,7.48809523809524
37390,7.49107142857143
37603,7.49404761904762
37711,7.49702380952381
37606,7.5
37214,7.50297619047619
36938,7.50595238095238
36825,7.50892857142857
36834,7.51190476190476
36712,7.51488095238095
36546,7.51785714285714
36786,7.52083333333333
37042,7.52380952380952
37216,7.52678571428572
36708,7.52976190476191
35737,7.5327380952381
34684,7.53571428571429
33970,7.53869047619048
32902,7.54166666666667
31870,7.54464285714286
31381,7.54761904761905
31149,7.55059523809524
31595,7.55357142857143
32431,7.55654761904762
32026,7.55952380952381
30680,7.5625
28690,7.56547619047619
26598,7.56845238095238
25163,7.57142857142857
24438,7.57440476190476
24145,7.57738095238095
23965,7.58035714285714
23674,7.58333333333333
23347,7.58630952380952
23177,7.58928571428572
23117,7.59226190476191
23008,7.5952380952381
22778,7.59821428571429
22633,7.60119047619048
23081,7.60416666666667
25184,7.60714285714286
27593,7.61011904761905
30702,7.61309523809524
33104,7.61607142857143
34820,7.61904761904762
35496,7.62202380952381
36326,7.625
36505,7.62797619047619
36678,7.63095238095238
36890,7.63392857142857
36892,7.63690476190476
37020,7.63988095238095
36845,7.64285714285714
36321,7.64583333333333
35868,7.64880952380952
35555,7.65178571428572
35385,7.65476190476191
35109,7.6577380952381
34850,7.66071428571429
34972,7.66369047619048
35122,7.66666666666667
35141,7.66964285714286
34713,7.67261904761905
33882,7.67559523809524
32938,7.67857142857143
32034,7.68154761904762
31020,7.68452380952381
30197,7.6875
29527,7.69047619047619
29055,7.69345238095238
29407,7.69642857142857
30121,7.69940476190476
29997,7.70238095238095
28810,7.70535714285714
27115,7.70833333333333
25592,7.71130952380952
24187,7.71428571428572
23142,7.71726190476191
22938,7.7202380952381
22665,7.72321428571429
22161,7.72619047619048
21630,7.72916666666667
21378,7.73214285714286
21229,7.73511904761905
21101,7.73809523809524
20737,7.74107142857143
20523,7.74404761904762
20506,7.74702380952381
21498,7.75
22577,7.75297619047619
24152,7.75595238095238
25606,7.75892857142857
27360,7.76190476190476
28560,7.76488095238095
29677,7.76785714285714
30179,7.77083333333333
30298,7.77380952380952
30321,7.77678571428572
30336,7.77976190476191
30105,7.7827380952381
29755,7.78571428571429
29411,7.78869047619048
28656,7.79166666666667
27992,7.79464285714286
27600,7.79761904761905
27304,7.80059523809524
27049,7.80357142857143
26967,7.80654761904762
27127,7.80952380952381
27538,7.8125
27917,7.81547619047619
27958,7.81845238095238
27588,7.82142857142857
27425,7.82440476190476
27008,7.82738095238095
26673,7.83035714285714
26142,7.83333333333333
26085,7.83630952380952
26687,7.83928571428572
27249,7.84226190476191
26797,7.8452380952381
25910,7.84821428571429
24683,7.85119047619048
23459,7.85416666666667
22227,7.85714285714286
21495,7.86011904761905
21310,7.86309523809524
21086,7.86607142857143
20684,7.86904761904762
20264,7.87202380952381
19973,7.875
19806,7.87797619047619
19581,7.88095238095238
19383,7.88392857142857
19109,7.88690476190476
18869,7.88988095238095
19428,7.89285714285714
20015,7.89583333333333
20768,7.89880952380952
21720,7.90178571428572
22900,7.90476190476191
24092,7.9077380952381
25373,7.91071428571429
26353,7.91369047619048
27383,7.91666666666667
27979,7.91964285714286
28699,7.92261904761905
28908,7.92559523809524
29089,7.92857142857143
28964,7.93154761904762
28209,7.93452380952381
27484,7.9375
27017,7.94047619047619
26663,7.94345238095238
26474,7.94642857142857
26387,7.94940476190476
26546,7.95238095238095
26915,7.95535714285714
27031,7.95833333333333
27065,7.96130952380952
27014,7.96428571428572
26793,7.96726190476191
26985,7.9702380952381
26765,7.97321428571429
26903,7.97619047619048
27023,7.97916666666667
28019,7.98214285714286
28423,7.98511904761905
27579,7.98809523809524
26359,7.99107142857143
24589,7.99404761904762
22936,7.99702380952381
21453,8
20977,8.00297619047619
20803,8.00595238095238
20899,8.00892857142857
20668,8.01190476190476
20451,8.01488095238095
20324,8.01785714285714
20391,8.02083333333333
20383,8.02380952380953
20388,8.02678571428572
20564,8.02976190476191
21114,8.03273809523809
23298,8.03571428571429
25505,8.03869047619048
28507,8.04166666666667
30854,8.04464285714286
32956,8.04761904761905
34017,8.05059523809524
35016,8.05357142857143
35396,8.05654761904762
35587,8.05952380952381
35741,8.0625
35997,8.06547619047619
36161,8.06845238095238
36165,8.07142857142857
35827,8.07440476190476
35512,8.07738095238095
35094,8.08035714285714
35088,8.08333333333333
35045,8.08630952380953
34863,8.08928571428572
34957,8.09226190476191
35262,8.09523809523809
35423,8.09821428571429
35352,8.10119047619048
34880,8.10416666666667
33870,8.10714285714286
33122,8.11011904761905
32325,8.11309523809524
31660,8.11607142857143
31083,8.11904761904762
31367,8.12202380952381
31863,8.125
31412,8.12797619047619
30246,8.13095238095238
28889,8.13392857142857
26762,8.13690476190476
25002,8.13988095238095
23456,8.14285714285714
22720,8.14583333333333
22733,8.14880952380953
22864,8.15178571428572
22467,8.15476190476191
22145,8.15773809523809
21983,8.16071428571429
22045,8.16369047619048
21829,8.16666666666667
21813,8.16964285714286
21997,8.17261904761905
22232,8.17559523809524
24139,8.17857142857143
26224,8.18154761904762
29145,8.18452380952381
31450,8.1875
33325,8.19047619047619
34444,8.19345238095238
35086,8.19642857142857
35356,8.19940476190476
35352,8.20238095238095
35544,8.20535714285714
35693,8.20833333333333
35762,8.21130952380953
35756,8.21428571428572
35411,8.21726190476191
35128,8.22023809523809
34994,8.22321428571429
34857,8.22619047619048
34731,8.22916666666667
34449,8.23214285714286
34624,8.23511904761905
35043,8.23809523809524
35045,8.24107142857143
34912,8.24404761904762
34208,8.24702380952381
32994,8.25
32467,8.25297619047619
31603,8.25595238095238
30855,8.25892857142857
30608,8.26190476190476
30868,8.26488095238095
31549,8.26785714285714
31661,8.27083333333333
30667,8.27380952380953
29098,8.27678571428572
27114,8.27976190476191
25315,8.28273809523809
23564,8.28571428571429
22865,8.28869047619048
22674,8.29166666666667
22738,8.29464285714286
22335,8.29761904761905
21911,8.30059523809524
21876,8.30357142857143
21874,8.30654761904762
21714,8.30952380952381
21683,8.3125
21769,8.31547619047619
22076,8.31845238095238
23999,8.32142857142857
26330,8.32440476190476
29003,8.32738095238095
31196,8.33035714285714
33068,8.33333333333333
34227,8.33630952380953
35033,8.33928571428572
35415,8.34226190476191
35587,8.34523809523809
35608,8.34821428571429
35796,8.35119047619048
35902,8.35416666666667
36013,8.35714285714286
35708,8.36011904761905
35309,8.36309523809524
35053,8.36607142857143
35040,8.36904761904762
34900,8.37202380952381
34708,8.375
34856,8.37797619047619
35024,8.38095238095238
35316,8.38392857142857
35193,8.38690476190476
34396,8.38988095238095
33400,8.39285714285714
32566,8.39583333333333
31541,8.39880952380953
30842,8.40178571428572
30472,8.40476190476191
30457,8.40773809523809
31072,8.41071428571429
31416,8.41369047619048
30812,8.41666666666667
29215,8.41964285714286
27341,8.42261904761905
25409,8.42559523809524
23835,8.42857142857143
23059,8.43154761904762
22905,8.43452380952381
22777,8.4375
22402,8.44047619047619
22131,8.44345238095238
21969,8.44642857142857
21839,8.44940476190476
21819,8.45238095238095
21806,8.45535714285714
21762,8.45833333333333
22145,8.46130952380953
24117,8.46428571428572
26273,8.46726190476191
28922,8.47023809523809
31153,8.47321428571429
33064,8.47619047619048
34178,8.47916666666667
35173,8.48214285714286
35586,8.48511904761905
35711,8.48809523809524
35874,8.49107142857143
36057,8.49404761904762
36140,8.49702380952381
36196,8.5
35823,8.50297619047619
35563,8.50595238095238
35315,8.50892857142857
35320,8.51190476190476
35199,8.51488095238095
35107,8.51785714285714
35167,8.52083333333333
35417,8.52380952380953
35681,8.52678571428572
35535,8.52976190476191
34700,8.53273809523809
33641,8.53571428571429
32701,8.53869047619048
31842,8.54166666666667
31062,8.54464285714286
30697,8.54761904761905
30772,8.55059523809524
31411,8.55357142857143
31522,8.55654761904762
30618,8.55952380952381
29156,8.5625
27117,8.56547619047619
25359,8.56845238095238
23694,8.57142857142857
22923,8.57440476190476
22673,8.57738095238095
22633,8.58035714285714
22240,8.58333333333333
21877,8.58630952380953
21728,8.58928571428572
21622,8.59226190476191
21580,8.59523809523809
21434,8.59821428571429
21446,8.60119047619048
21812,8.60416666666667
23691,8.60714285714286
25686,8.61011904761905
28460,8.61309523809524
30737,8.61607142857143
32619,8.61904761904762
33860,8.62202380952381
34728,8.625
35036,8.62797619047619
35166,8.63095238095238
35232,8.63392857142857
35389,8.63690476190476
35456,8.63988095238095
35482,8.64285714285714
35052,8.64583333333333
34760,8.64880952380953
34362,8.65178571428572
34158,8.65476190476191
33919,8.65773809523809
33761,8.66071428571429
33541,8.66369047619048
33602,8.66666666666667
33778,8.66964285714286
33793,8.67261904761905
33031,8.67559523809524
32212,8.67857142857143
31415,8.68154761904762
30522,8.68452380952381
